Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/decimal.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/locale.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/anyio/to_thread.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/fractions.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/gettext.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/events.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/uuid.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/base_futures.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/httpx/_config.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/pydantic/version.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/httpcore/_ssl.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/stringprep.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /app/adminmenu/schemas.py first seen with mtime 1747632510.0313601
File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_tempfile.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/tempfile.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/h11/_state.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/pickle.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/futures.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/functional_validators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/fields.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/h11/_version.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/typing_inspection/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/functional_serializers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/connection_pool.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_subprocesses.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/__future__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/mime/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/idna/core.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/plugin/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/pydantic/plugin/_loader.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_synchronization.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1747645508.0
